Final_d18O,Final_d13C,Specimen,Species,D47_corr,D47_sd_ext,d18O_sd_ext,d13C_sd_ext,ShellChron_DOY,ShellChron_DOY_err,Month,T_mean,T_sd
1.21,1.31,SG113,Ostrea edulis,0.48012411,0.040470915,0.173754774,0.08841006,,,1,74.58136534,21.63756746
0.84,2.71,SG113,Ostrea edulis,0.630124116,0.040470915,0.173754774,0.08841006,161.4987489,30.38365861,6,14.94393437,12.24262808
-0.12,1.2,SG113,Ostrea edulis,0.620124046,0.040470915,0.173754774,0.08841006,234.9821194,24.84961637,8,18.00350632,12.63929478
1.2,2.36,SG113,Ostrea edulis,0.690123968,0.040470915,0.173754774,0.08841006,63.88850866,,3,-1.585250795,10.2442691
0.55,1.36,SG113,Ostrea edulis,0.680123718,0.040470915,0.173754774,0.08841006,257.1345694,23.29726256,9,0.972825413,10.53793076
0.85,1.67,SG113,Ostrea edulis,0.720123607,0.040470915,0.173754774,0.08841006,257.2960534,,9,-8.849852685,9.440489504
1.3,2.4,SG113,Ostrea edulis,0.730123389,0.040470915,0.173754774,0.08841006,63.88850866,,3,-11.14482162,9.195693975
0.57,1.35,SG113,Ostrea edulis,0.650123284,0.040470915,0.173754774,0.08841006,257.1345694,23.29726256,9,9.103712722,11.50899651
0.11,1.43,SG113,Ostrea edulis,0.600123027,0.040470915,0.173754774,0.08841006,204.3620016,28.90481599,7,24.42725293,13.5002633
0.26,2.47,SG113,Ostrea edulis,0.620122495,0.040470915,0.173754774,0.08841006,207.8617114,26.25475136,7,18.00398861,12.63935798
0.81,1.26,SG113,Ostrea edulis,0.64012231,0.040470915,0.173754774,0.08841006,255.9024977,20.5084876,9,11.97938028,11.86639878
1.2,2.35,SG113,Ostrea edulis,0.650121852,0.040470915,0.173754774,0.08841006,63.88850866,,3,9.104118467,11.50904642
0.03,1.35,SG113,Ostrea edulis,0.620121627,0.040470915,0.173754774,0.08841006,234.9821194,24.84961637,8,18.0042583,12.63939333
0.96,1.79,SG113,Ostrea edulis,0.620121066,0.040470915,0.173754774,0.08841006,257.2960534,,9,18.0044328,12.63941619
0.79,1.34,SG113,Ostrea edulis,0.630120718,0.040470915,0.173754774,0.08841006,246.0583444,,9,14.94495772,12.24275933
0.3,1.45,SG113,Ostrea edulis,0.58011721,0.040470915,0.173754774,0.08841006,204.3620016,28.90481599,7,31.2975552,14.4641762
1.26,1.28,SG113,Ostrea edulis,0.519604159,0.040470915,0.173754774,0.08841006,341.2868206,,12,55.38900339,18.21330487
0.17,2.14,SG113,Ostrea edulis,0.639598011,0.040470915,0.173754774,0.08841006,242.533363,31.62291423,8,12.13257177,11.8856459
0.89,2.28,SG113,Ostrea edulis,0.679594775,0.040470915,0.173754774,0.08841006,63.88850866,,3,1.110150557,10.55385406
1.22,1.89,SG116,Glycymeris radiolyrata,0.626264167,0.040470915,0.173754774,0.08841006,40.51932854,25.51519862,2,16.11343828,12.3932414
1.5,2.06,SG116,Glycymeris radiolyrata,0.546251978,0.040470915,0.173754774,0.08841006,240.4660519,33.22279863,8,44.09748234,16.38282552
0.82,2.13,SG116,Glycymeris radiolyrata,0.586226721,0.040470915,0.173754774,0.08841006,102.2829561,22.01266388,4,29.14919317,14.15790331
2.81,1.28,SG107,Arctica islandica,0.566189666,0.040470915,0.173754774,0.08841006,323.8632733,3.445777975,11,36.37148127,15.20532536
1.38,1.27,SG107,Arctica islandica,0.61617712,0.040470915,0.173754774,0.08841006,144.6795205,10.12916934,5,19.23820324,12.80180363
1.08,2.36,SG116,Glycymeris radiolyrata,0.606164574,0.040470915,0.173754774,0.08841006,206.4826896,15.52370069,7,22.44223548,13.23010323
0.84,2.23,SG116,Glycymeris radiolyrata,0.425860444,0.040470915,0.173754774,0.08841006,,,1,107.4528837,28.49181205
1.07,2.28,SG116,Glycymeris radiolyrata,0.655813767,0.040470915,0.173754774,0.08841006,187.1033661,12.22499286,7,7.505820619,11.31358335
1.13,2.2,SG116,Glycymeris radiolyrata,0.595782891,0.040470915,0.173754774,0.08841006,332.2423655,41.39603737,11,25.87819263,13.70008477
1.54,2.03,SG116,Glycymeris radiolyrata,0.595767161,0.040470915,0.173754774,0.08841006,72.80433359,29.37411642,3,25.88348991,13.70081796
0.97,2.19,SG116,Glycymeris radiolyrata,0.574719098,0.040470915,0.173754774,0.08841006,104.9693965,,4,33.23436895,14.74411954
0.88,2.23,SG116,Glycymeris radiolyrata,0.544705328,0.040470915,0.173754774,0.08841006,140.372733,19.69386504,5,44.72128263,16.48051978
0.83,2.22,SG116,Glycymeris radiolyrata,0.614684936,0.040470915,0.173754774,0.08841006,192.3857747,,7,19.70910432,12.86415373
0.52,2.15,SG116,Glycymeris radiolyrata,0.464678265,0.040470915,0.173754774,0.08841006,,,1,83.06118803,23.28215558
1.32,2.06,SG116,Glycymeris radiolyrata,0.564665115,0.040470915,0.173754774,0.08841006,30.34074807,24.41377511,1,36.94242615,15.29030472
2.75,1.38,SG107,Arctica islandica,0.624658635,0.040470915,0.173754774,0.08841006,343.7093954,4.313025664,12,16.60410082,12.45680247
1.07,2.18,SG116,Glycymeris radiolyrata,0.574645295,0.040470915,0.173754774,0.08841006,151.5998952,12.38596463,5,33.26110594,14.74800959
1.12,2.15,SG116,Glycymeris radiolyrata,0.594624233,0.040470915,0.173754774,0.08841006,44.1331326,44.96036428,2,26.26914345,13.75426697
1.24,2.41,SG116,Glycymeris radiolyrata,0.494617993,0.040470915,0.173754774,0.08841006,275.1317293,16.03992811,10,67.15117561,20.26380656
2.63,1.27,SG107,Arctica islandica,0.604603653,0.040470915,0.173754774,0.08841006,319.2238642,,11,22.95128524,13.29903198
1.13,2.08,SG116,Glycymeris radiolyrata,0.56459744,0.040470915,0.173754774,0.08841006,258.6992142,19.96619209,9,36.96784366,15.29409535
1.2,2.1,SG116,Glycymeris radiolyrata,0.654584262,0.040470915,0.173754774,0.08841006,130.4926785,,5,7.848767977,11.3553334
0.51,1.99,SG116,Glycymeris radiolyrata,0.624577297,0.040470915,0.173754774,0.08841006,231.8431336,24.73336365,8,16.62902505,12.46003706
1.29,2.36,SG116,Glycymeris radiolyrata,0.674563208,0.040470915,0.173754774,0.08841006,296.2169491,15.90343713,10,2.426859124,10.70735586
1.8,2.03,SG116,Glycymeris radiolyrata,0.634556649,0.040470915,0.173754774,0.08841006,29.53783981,17.35927324,1,13.61828648,12.07340909
1.92,2.15,SG116,Glycymeris radiolyrata,0.614536072,0.040470915,0.173754774,0.08841006,299.4547701,41.51965823,10,19.75620755,12.87040177
-2.25,2.01,SG116,Glycymeris radiolyrata,0.244523014,0.040470915,0.173754774,0.08841006,,,1,381.1870077,162.8511501
2.08,2.06,SG116,Glycymeris radiolyrata,0.614505329,0.040470915,0.173754774,0.08841006,330.9128193,42.69297345,11,19.7659379,12.87169272
2.23,1.36,SG107,Arctica islandica,0.643949587,0.040470915,0.173754774,0.08841006,293.7403218,23.46920447,10,10.86854022,11.72746183
2.41,1.2,SG107,Arctica islandica,0.553943153,0.040470915,0.173754774,0.08841006,28.89155802,4.294990247,1,41.04908362,15.91108046
0.87,0.78,SG107,Arctica islandica,0.653930111,0.040470915,0.173754774,0.08841006,130.1703985,15.69829862,5,8.031744239,11.37765127
1.96,1.29,SG107,Arctica islandica,0.573924199,0.040470915,0.173754774,0.08841006,53.95232892,6.413398429,2,33.52270834,14.78610777
1.5,0.92,SG107,Arctica islandica,0.623911352,0.040470915,0.173754774,0.08841006,113.2160247,13.09626761,4,16.83332942,12.48657252
0.92,1.96,SG116,Glycymeris radiolyrata,0.592745035,0.040470915,0.173754774,0.08841006,94.14418193,10.54481941,4,26.90649013,13.8429087
1.39,2.06,SG116,Glycymeris radiolyrata,0.572740042,0.040470915,0.173754774,0.08841006,81.40571867,9.904063947,3,33.95375991,14.84902928
1.42,2.13,SG116,Glycymeris radiolyrata,0.622729217,0.040470915,0.173754774,0.08841006,77.70972783,,3,17.19706201,12.53390944
1.5,2.06,SG116,Glycymeris radiolyrata,0.552724241,0.040470915,0.173754774,0.08841006,74.01373685,7.462249853,3,41.52634401,15.98431838
1.65,2.06,SG116,Glycymeris radiolyrata,0.572714161,0.040470915,0.173754774,0.08841006,57.05839465,,2,33.96320114,14.85040947
2.2,0.88,SG107,Arctica islandica,0.642698746,0.040470915,0.173754774,0.08841006,58.73638802,14.43488121,2,11.23015855,11.77256937
2.67,1.37,SG107,Arctica islandica,0.64269367,0.040470915,0.173754774,0.08841006,363.6241578,4.6062017,12,11.23162885,11.77275301
2.61,1.41,SG107,Arctica islandica,0.622685774,0.040470915,0.173754774,0.08841006,0.960510317,4.632802969,1,17.21045505,12.53565476
1.68,1.04,SG107,Arctica islandica,0.60266289,0.040470915,0.173754774,0.08841006,77.09131131,6.941961609,3,23.5878926,13.3855749
2.58,1.31,SG107,Arctica islandica,0.622647386,0.040470915,0.173754774,0.08841006,359.0738158,5.251485964,12,17.22229133,12.53719734
1.24,1.26,SG107,Arctica islandica,0.602640123,0.040470915,0.173754774,0.08841006,214.1580287,,8,23.5953852,13.38659574
1.94,1.16,SG107,Arctica islandica,0.612625229,0.040470915,0.173754774,0.08841006,281.5055126,6.607214805,10,20.36285678,12.95105497
2.23,1.5,SG107,Arctica islandica,0.662618157,0.040470915,0.173754774,0.08841006,86.9216364,,3,5.630306,11.08709312
2.2,1.19,SG107,Arctica islandica,0.702602796,0.040470915,0.173754774,0.08841006,52.73906516,,2,-4.679120744,9.896537151
1.87,1.13,SG107,Arctica islandica,0.612592594,0.040470915,0.173754774,0.08841006,288.2520811,6.042001091,10,20.37325036,12.95243976
1.77,1.25,SG116,Glycymeris radiolyrata,0.641859781,0.040470915,0.173754774,0.08841006,151.5998952,12.38596463,5,11.47347877,11.80298656
2.16,1.22,SG116,Glycymeris radiolyrata,0.67185928,0.040470915,0.173754774,0.08841006,275.1317293,16.03992811,10,3.142329637,10.79139382
2.43,1.36,SG107,Arctica islandica,0.591858792,0.040470915,0.173754774,0.08841006,319.2238642,,11,27.20848313,13.88504466
1.12,1.29,SG116,Glycymeris radiolyrata,0.571857829,0.040470915,0.173754774,0.08841006,231.8431336,24.73336365,8,34.27608289,14.89619817
-15.77,-42.32,SG116,Glycymeris radiolyrata,0.401856867,0.040470915,0.173754774,0.08841006,296.2169491,15.90343713,10,125.301862,32.78311073
1.09,0.91,SG116,Glycymeris radiolyrata,0.681854861,0.040470915,0.173754774,0.08841006,,,1,0.524820981,10.4860959
2.6,1.32,SG107,Arctica islandica,0.581880072,0.040470915,0.173754774,0.08841006,14.02295156,3.193764607,1,30.67296209,14.37467443
2.75,1.25,SG107,Arctica islandica,0.561881039,0.040470915,0.173754774,0.08841006,21.43103066,3.08739543,1,37.99326787,15.44755513
2.04,0.86,SG107,Arctica islandica,0.721884952,0.040470915,0.173754774,0.08841006,85.11713708,9.52539653,3,-9.258461677,9.396587437
1.51,1.21,SG107,Arctica islandica,0.661885962,0.040470915,0.173754774,0.08841006,168.5181602,10.17123211,6,5.830319591,11.11109985
2.17,1.12,SG107,Arctica islandica,0.681888066,0.040470915,0.173754774,0.08841006,255.7987477,,9,0.516249231,10.48510582
1.19,2.15,SG116,Glycymeris radiolyrata,0.531891056,0.040470915,0.173754774,0.08841006,96.85755987,52.75913877,4,50.03517315,17.32889394
1.44,2.05,SG116,Glycymeris radiolyrata,0.621892157,0.040470915,0.173754774,0.08841006,208.291621,25.26178891,7,17.45544714,12.56760993
0.91,2.21,SG116,Glycymeris radiolyrata,0.63189439,0.040470915,0.173754774,0.08841006,107.8786081,,4,14.41229286,12.17457262
2.74,1.13,SG107,Arctica islandica,0.671895521,0.040470915,0.173754774,0.08841006,60.57461823,14.16458602,2,3.132703061,10.79026016
2.77,1.27,SG107,Arctica islandica,0.641897688,0.040470915,0.173754774,0.08841006,40.42688241,,2,11.46247143,11.8016094
1.14,2.38,SG116,Glycymeris radiolyrata,0.641900921,0.040470915,0.173754774,0.08841006,202.1426671,13.16741571,7,11.46153257,11.80149194
0.97,2.35,SG116,Glycymeris radiolyrata,0.651902077,0.040470915,0.173754774,0.08841006,124.8276463,,5,8.601297242,11.44731012
1.04,1.12,SG116,Glycymeris radiolyrata,0.751904447,0.040470915,0.173754774,0.08841006,193.8878909,,7,-15.94356438,8.697715742
1.17,2.15,SG116,Glycymeris radiolyrata,0.601905564,0.040470915,0.173754774,0.08841006,61.3616759,35.57852136,3,23.83742625,13.41960137
1,2.34,SG116,Glycymeris radiolyrata,0.661907886,0.040470915,0.173754774,0.08841006,145.0235375,13.4171453,5,5.824324371,11.11037976
0.66,2.04,SG116,Glycymeris radiolyrata,0.661909158,0.040470915,0.173754774,0.08841006,120.8007613,11.55865304,4,5.823976758,11.11033801
0.87,2.22,SG116,Glycymeris radiolyrata,0.591911706,0.040470915,0.173754774,0.08841006,257.6881135,,9,27.19042679,13.88252288
1.36,2.1,SG116,Glycymeris radiolyrata,0.561912942,0.040470915,0.173754774,0.08841006,86.15719018,12.86307589,3,37.98116578,15.44573791
1.2,2.26,SG116,Glycymeris radiolyrata,0.621915555,0.040470915,0.173754774,0.08841006,232.0022237,13.52318446,8,17.44821529,12.56666587
1.54,1.84,SG116,Glycymeris radiolyrata,0.641916968,0.040470915,0.173754774,0.08841006,68.82165668,12.68591792,3,11.45687347,11.80090906
1.71,2.22,SG116,Glycymeris radiolyrata,0.521990873,0.040470915,0.173754774,0.08841006,265.950549,39.18283642,9,54.32820382,18.03567589
1.86,2.03,SG116,Glycymeris radiolyrata,0.691989916,0.040470915,0.173754774,0.08841006,11.20006414,21.77041101,1,-2.054682097,10.19098604
1.07,2.2,SG116,Glycymeris radiolyrata,0.69198815,0.040470915,0.173754774,0.08841006,261.0959436,,9,-2.054238986,10.19103624
2.03,1.88,SG116,Glycymeris radiolyrata,0.771987221,0.040470915,0.173754774,0.08841006,262.5934337,7.136460058,9,-20.1422371,8.277177513
1.16,2.13,SG116,Glycymeris radiolyrata,0.651985395,0.040470915,0.173754774,0.08841006,12.09594634,,1,8.577829962,11.44443429
1.58,1.84,SG116,Glycymeris radiolyrata,0.631982593,0.040470915,0.173754774,0.08841006,247.1270625,9.87065719,9,14.38588103,12.17119833
1.73,2.06,SG116,Glycymeris radiolyrata,0.591981645,0.040470915,0.173754774,0.08841006,245.8143856,37.44504291,9,27.16656561,13.87919087
0.83,2.17,SG116,Glycymeris radiolyrata,0.601979701,0.040470915,0.173754774,0.08841006,216.7962191,13.77003361,8,23.81297088,13.41626404
2.14,1.97,SG116,Glycymeris radiolyrata,0.601978755,0.040470915,0.173754774,0.08841006,252.7581487,6.80138033,9,23.81328271,13.41630659
1.48,2.27,SG116,Glycymeris radiolyrata,0.581973633,0.040470915,0.173754774,0.08841006,248.8894106,33.30290667,9,30.63992031,14.36995017
0.75,2.01,SG116,Glycymeris radiolyrata,0.661972552,0.040470915,0.173754774,0.08841006,237.6889335,5.365725176,8,5.806643391,11.10825627
1.74,2.05,SG116,Glycymeris radiolyrata,0.631970531,0.040470915,0.173754774,0.08841006,235.6057945,8.384759676,8,14.38949238,12.17165967
0.63,2.15,SG116,Glycymeris radiolyrata,0.581969564,0.040470915,0.173754774,0.08841006,213.560643,5.139029045,7,30.64135699,14.37015556
0.16,1.78,SG116,Glycymeris radiolyrata,0.661967402,0.040470915,0.173754774,0.08841006,191.1271338,4.85855065,7,5.808051473,11.10842537
0.79,2.25,SG116,Glycymeris radiolyrata,0.671963521,0.040470915,0.173754774,0.08841006,190.7604282,7.127859154,7,3.114643618,10.78813362
0.86,2.23,SG116,Glycymeris radiolyrata,0.661961332,0.040470915,0.173754774,0.08841006,217.3996913,11.79002503,8,5.809710988,11.10862467
0.31,2.22,SG116,Glycymeris radiolyrata,0.591960191,0.040470915,0.173754774,0.08841006,183.474006,11.7927058,7,27.17388454,13.88021284
1.39,2.35,SG116,Glycymeris radiolyrata,0.771957825,0.040470915,0.173754774,0.08841006,260.0504902,,9,-20.13624074,8.27776814
1.61,2.37,SG116,Glycymeris radiolyrata,0.741956631,0.040470915,0.173754774,0.08841006,316.6650917,,11,-13.78485799,8.919421643
1.99,2.38,SG116,Glycymeris radiolyrata,0.721955405,0.040470915,0.173754774,0.08841006,64.37241627,11.97916863,3,-9.274766637,9.394838447
0.51,2.17,SG116,Glycymeris radiolyrata,0.691954212,0.040470915,0.173754774,0.08841006,163.7874336,16.7011576,6,-2.045722428,10.19200125
1.28,2.36,SG116,Glycymeris radiolyrata,0.681953018,0.040470915,0.173754774,0.08841006,246.1135958,,9,0.499484552,10.48316958
2.97,1.45,SG105,Pygocardia rustica,0.690680302,0.040470915,0.173754774,0.08841006,34.43459651,70.62096487,2,-1.725467136,10.22833414
2.29,0.93,SG105,Pygocardia rustica,0.59067622,0.040470915,0.173754774,0.08841006,0.179979365,23.06957965,1,27.61287573,13.9416042
2.18,0.03,SG105,Pygocardia rustica,0.640674827,0.040470915,0.173754774,0.08841006,13.77032961,37.75877188,1,11.81821079,11.84617205
2.88,1.36,SG105,Pygocardia rustica,0.610672047,0.040470915,0.173754774,0.08841006,34.43459651,70.62096487,2,20.98686025,13.03437188
1.99,-0.39,SG105,Pygocardia rustica,0.650668335,0.040470915,0.173754774,0.08841006,24.38556935,,1,8.949479023,11.49003592
2.46,1.79,SG105,Pygocardia rustica,0.690663606,0.040470915,0.173754774,0.08841006,348.8624321,,12,-1.721262245,10.22881176
2.88,1.26,SG105,Pygocardia rustica,0.660661243,0.040470915,0.173754774,0.08841006,44.34541818,35.14105145,2,6.165840556,11.15144972
2.26,0.83,SG105,Pygocardia rustica,0.650657245,0.040470915,0.173754774,0.08841006,0.179979365,23.06957965,1,8.952614635,11.49042118
2.36,1.01,SG105,Pygocardia rustica,0.590655692,0.040470915,0.173754774,0.08841006,250.7977237,61.29005273,9,27.61990979,13.94258939
2.26,1.7,SG105,Pygocardia rustica,0.600646883,0.040470915,0.173754774,0.08841006,50.80514073,,2,24.25354902,13.47647432
2.11,-0.39,SG105,Pygocardia rustica,0.670643533,0.040470915,0.173754774,0.08841006,24.38556935,,1,3.465842338,10.82953882
2.75,1.21,SG105,Pygocardia rustica,0.660641796,0.040470915,0.173754774,0.08841006,333.511093,13.62429688,11,6.171177927,11.1520924
2.65,1.81,SG105,Pygocardia rustica,0.620638291,0.040470915,0.173754774,0.08841006,348.8624321,,12,17.84378698,12.61837536
2.21,1.71,SG105,Pygocardia rustica,0.600636521,0.040470915,0.173754774,0.08841006,50.80514073,,2,24.25698187,13.47694418
2.79,1.29,SG105,Pygocardia rustica,0.69063295,0.040470915,0.173754774,0.08841006,44.34541818,35.14105145,2,-1.713541183,10.22968882
2.16,-0.08,SG105,Pygocardia rustica,0.680625871,0.040470915,0.173754774,0.08841006,19.07794944,,1,0.842646187,10.52285102
3.22,2.37,SG115,Pecten complanatus,0.560141371,0.040470915,0.173754774,0.08841006,339.0099256,,12,38.65534948,15.54719333
2.49,1.14,SG105,Pygocardia rustica,0.599285125,0.040470915,0.173754774,0.08841006,34.43459651,70.62096487,2,24.70572485,13.53845978
2.44,1.23,SG105,Pygocardia rustica,0.559286969,0.040470915,0.173754774,0.08841006,333.511093,13.62429688,11,38.98206899,15.59652283
3.55,2.2,SG115,Pecten complanatus,0.589325389,0.040470915,0.173754774,0.08841006,21.54077833,13.08939921,1,28.07681063,14.00668382
2.68,2.09,SG115,Pecten complanatus,0.620190005,0.040470915,0.173754774,0.08841006,353.7613045,55.04915512,12,17.98300542,12.63660834
1.74,2.17,SG115,Pecten complanatus,0.690153754,0.040470915,0.173754774,0.08841006,33.90082786,75.44740791,2,-1.592763476,10.2434149
1.54,2.15,SG115,Pecten complanatus,0.600183331,0.040470915,0.173754774,0.08841006,147.6116618,54.20655369,5,24.4072416,13.49752127
1.51,-0.23,SG105,Pygocardia rustica,0.609295822,0.040470915,0.173754774,0.08841006,13.77032961,37.75877188,1,21.42893469,13.09361689
1.28,2.01,SG115,Pecten complanatus,0.630182907,0.040470915,0.173754774,0.08841006,200.4825806,56.31086959,7,14.92623129,12.24035778
0.97,1.91,SG115,Pecten complanatus,0.530142469,0.040470915,0.173754774,0.08841006,205.399673,39.45841096,7,50.78114517,17.45032422
0.53,1.48,SG115,Pecten complanatus,0.620210043,0.040470915,0.173754774,0.08841006,297.7764458,46.59214924,10,17.97677831,12.63579241
1,1.76,SG115,Pecten complanatus,0.66932877,0.040470915,0.173754774,0.08841006,301.2292051,43.92107734,10,3.816985721,10.87104463
-0.02,1.09,SG115,Pecten complanatus,0.650212,0.040470915,0.173754774,0.08841006,304.0836462,41.79489376,10,9.078591377,11.5059068
0.72,1.55,SG115,Pecten complanatus,0.660184,0.040470915,0.173754774,0.08841006,306.293837,39.37876601,11,6.296913024,11.16723939
0.75,1.55,SG115,Pecten complanatus,0.63016062,0.040470915,0.173754774,0.08841006,308.2540617,37.64764148,11,14.93294179,12.24121832
0.87,1.65,SG115,Pecten complanatus,0.660183224,0.040470915,0.173754774,0.08841006,309.8830351,35.89102318,11,6.29712622,11.16726509
0.53,1.67,SG115,Pecten complanatus,0.600213028,0.040470915,0.173754774,0.08841006,311.8623037,34.3580434,11,24.39738828,13.49617127
0.21,1.44,SG115,Pecten complanatus,0.56014454,0.040470915,0.173754774,0.08841006,314.7796344,32.99591521,11,38.65413972,15.54701088
0.48,1.62,SG115,Pecten complanatus,0.579329936,0.040470915,0.173754774,0.08841006,317.5822639,31.83712046,11,31.57773829,14.50444801
0.18,1.53,SG115,Pecten complanatus,0.630183323,0.040470915,0.173754774,0.08841006,321.7980557,30.7743411,11,14.92610602,12.24034171
0.08,1.2,SG115,Pecten complanatus,0.680182051,0.040470915,0.173754774,0.08841006,329.77002,29.35292765,11,0.957693362,10.53617714
0.04,1.55,SG115,Pecten complanatus,0.62116006,0.040470915,0.173754774,0.08841006,340.0456841,27.84486192,12,17.68199869,12.59720887
0.26,1.74,SG115,Pecten complanatus,0.559332283,0.040470915,0.173754774,0.08841006,345.7761436,26.21761189,12,38.96471508,15.59389999
0.46,1.76,SG115,Pecten complanatus,0.600183518,0.040470915,0.173754774,0.08841006,346.9151312,24.79854538,12,24.40717958,13.49751277
0.33,1.84,SG115,Pecten complanatus,0.610145568,0.040470915,0.173754774,0.08841006,348.4706979,23.23887314,12,21.15574202,13.05698324
-0.19,1.55,SG115,Pecten complanatus,0.621157654,0.040470915,0.173754774,0.08841006,350.050662,21.8081128,12,17.68274433,12.59730637
-0.14,1.54,SG115,Pecten complanatus,0.609336119,0.040470915,0.173754774,0.08841006,352.0941608,20.42198776,12,21.4159621,13.09187576
-0.03,1.72,SG115,Pecten complanatus,0.550214529,0.040470915,0.173754774,0.08841006,354.2598103,19.67823366,12,42.51590016,16.13690129
-0.12,1.56,SG115,Pecten complanatus,0.560162569,0.040470915,0.173754774,0.08841006,357.1434778,18.35792376,12,38.64725653,15.54597277
-0.26,1.56,SG115,Pecten complanatus,0.630183611,0.040470915,0.173754774,0.08841006,360.7813883,17.05141682,12,14.92601916,12.24033057
-0.14,1.51,SG115,Pecten complanatus,0.650147636,0.040470915,0.173754774,0.08841006,0.679811691,16.07390066,1,9.096816517,11.50814828
-0.08,1.51,SG115,Pecten complanatus,0.619338488,0.040470915,0.173754774,0.08841006,7.037253449,15.32163179,1,18.24800193,12.67136333
-2.58,0.32,SG115,Pecten complanatus,0.550216248,0.040470915,0.173754774,0.08841006,149.5078581,13.90001041,5,42.515219,16.13679592
-0.01,1.28,SG115,Pecten complanatus,0.560163547,0.040470915,0.173754774,0.08841006,23.01021078,19.77607909,1,38.64688312,15.54591646
-0.51,0.74,SG115,Pecten complanatus,0.620217456,0.040470915,0.173754774,0.08841006,78.45752967,16.6244186,3,17.97447457,12.63549057
0.34,0.84,SG115,Pecten complanatus,0.579284189,0.040470915,0.173754774,0.08841006,125.5391761,15.23235554,5,31.594043,14.5067939
0.92,0.96,SG115,Pecten complanatus,0.559339571,0.040470915,0.173754774,0.08841006,220.3926069,10.04197784,8,38.96192457,15.59347827
1.09,0.83,SG115,Pecten complanatus,0.620183743,0.040470915,0.173754774,0.08841006,345.0364704,8.394958886,12,17.98495167,12.63686336
0.88,1.44,SG115,Pecten complanatus,0.529287827,0.040470915,0.173754774,0.08841006,180.3278413,11.25549355,6,51.14763217,17.51019365
0.65,1.57,SG115,Pecten complanatus,0.559345422,0.040470915,0.173754774,0.08841006,312.7087418,12.6703705,11,38.95968385,15.59313964
0.3,1.27,SG115,Pecten complanatus,0.640184267,0.040470915,0.173754774,0.08841006,348.5798776,13.87523912,12,11.96129367,11.86412775
0.26,1.18,SG115,Pecten complanatus,0.640189556,0.040470915,0.173754774,0.08841006,1.561337896,15.40923741,1,11.95975004,11.86393394
0.22,1.21,SG115,Pecten complanatus,0.680182201,0.040470915,0.173754774,0.08841006,17.05235895,16.19404842,1,0.957654556,10.53617264
0.03,1.08,SG115,Pecten complanatus,0.619289201,0.040470915,0.173754774,0.08841006,31.81691927,,1,18.26336246,12.67337989
-0.25,1.13,SG115,Pecten complanatus,0.529341871,0.040470915,0.173754774,0.08841006,61.34603939,,3,51.12442032,17.5063976
-0.14,0.99,SG115,Pecten complanatus,0.630188633,0.040470915,0.173754774,0.08841006,96.47147036,17.99148398,4,14.92450719,12.24013669
-0.77,0.83,SG115,Pecten complanatus,0.740203882,0.040470915,0.173754774,0.08841006,47.02084939,18.57304959,2,-13.39884427,8.959463156
-0.34,0.83,SG115,Pecten complanatus,0.559292918,0.040470915,0.173754774,0.08841006,99.13320587,18.18054315,4,38.97979045,15.59617844
-0.46,0.76,SG115,Pecten complanatus,0.59934653,0.040470915,0.173754774,0.08841006,101.3394591,18.63626796,4,24.68529072,13.53565446
-0.47,0.57,SG115,Pecten complanatus,0.63018729,0.040470915,0.173754774,0.08841006,103.1534327,16.82002552,4,14.92491144,12.24018852
-0.57,0.45,SG115,Pecten complanatus,0.590186844,0.040470915,0.173754774,0.08841006,103.2120165,16.95542208,4,27.78070111,13.96512258
-0.23,0.66,SG115,Pecten complanatus,0.710204268,0.040470915,0.173754774,0.08841006,101.3829329,14.80040877,4,-6.512708643,9.694257333
-0.21,0.47,SG115,Pecten complanatus,0.629294823,0.040470915,0.173754774,0.08841006,100.0146066,13.63641975,4,15.19400055,12.27472789
-0.11,0.46,SG115,Pecten complanatus,0.570182327,0.040470915,0.173754774,0.08841006,98.43835795,12.32473544,4,34.89104479,14.98647424
-0.17,0.46,SG115,Pecten complanatus,0.569349012,0.040470915,0.173754774,0.08841006,98.3677546,11.86374208,4,35.19827497,15.03171444
0.1,0.56,SG115,Pecten complanatus,0.610205049,0.040470915,0.173754774,0.08841006,95.8242337,11.729915,4,21.13664716,13.05442532
0.16,0.69,SG115,Pecten complanatus,0.660154759,0.040470915,0.173754774,0.08841006,94.52598379,12.02849772,4,6.304949929,11.16820805
0.16,0.51,SG115,Pecten complanatus,0.590205404,0.040470915,0.173754774,0.08841006,91.37285057,10.52728965,3,27.77433106,13.96422942
0.36,0.56,SG115,Pecten complanatus,0.569298749,0.040470915,0.173754774,0.08841006,85.60810382,9.363855854,3,35.21683569,15.03445051
0.35,0.56,SG115,Pecten complanatus,0.639350228,0.040470915,0.173754774,0.08841006,92.14852738,8.277766679,4,12.20505568,11.8947602
0.48,0.43,SG115,Pecten complanatus,0.640206214,0.040470915,0.173754774,0.08841006,90.10864552,7.478866267,3,11.95488789,11.86332348
-0.13,0.42,SG115,Pecten complanatus,0.630156729,0.040470915,0.173754774,0.08841006,88.16858159,7.043911297,3,14.93411336,12.24136856
0.58,0.42,SG115,Pecten complanatus,0.600207457,0.040470915,0.173754774,0.08841006,213.1271921,,7,24.39923636,13.49642447
0.32,0.32,SG115,Pecten complanatus,0.610185932,0.040470915,0.173754774,0.08841006,338.0858004,4.419267274,12,21.14278376,13.05524734
