"Month","Temperature"
1,11.2826477050781
1,21.8232055664063
1,21.9092956542969
1,22.5031982421875
1,21.3937622070313
1,14.5313049316406
1,10.0475708007813
1,13.1731506347656
1,17.1833740234375
1,21.1220947265625
1,15.45791015625
1,14.4874816894531
1,13.6825500488281
1,17.6294189453125
1,19.9023071289063
1,14.7010437011719
1,13.83046875
1,13.732080078125
1,12.9722839355469
1,15.9016052246094
1,17.2560668945313
1,16.7481018066406
1,16.5382934570313
1,15.3841186523438
1,13.7952209472656
2,12.0893798828125
2,22.1853271484375
2,22.1980224609375
2,22.5304809570313
2,21.5768676757813
2,15.9766784667969
2,11.2474304199219
2,14.8183227539063
2,17.740869140625
2,21.2061706542969
2,16.9907165527344
2,15.9256530761719
2,15.118310546875
2,18.7419677734375
2,20.1964965820313
2,15.4864135742188
2,14.8090454101563
2,14.8448425292969
2,14.1723571777344
2,16.5732360839844
2,17.0546203613281
2,16.7151428222656
2,16.5400634765625
2,15.8786560058594
2,14.6719299316406
3,13.8291870117188
3,23.4807067871094
3,23.2220397949219
3,23.3462463378906
3,22.9961181640625
3,18.3925720214844
3,13.4671264648438
3,17.4011169433594
3,19.1750732421875
3,22.2661376953125
3,19.2321716308594
3,18.2457824707031
3,17.6086364746094
3,20.855615234375
3,21.2274719238281
3,17.0320678710938
3,16.7573791503906
3,16.9929748535156
3,16.4449096679688
3,18.1785827636719
3,17.4752136230469
3,17.4812866210938
3,17.413232421875
3,17.4410949707031
3,16.7544799804688
4,16.7090393066406
4,25.7358642578125
4,25.2345825195313
4,25.1527038574219
4,25.6692749023438
4,22.1415344238281
4,16.8282409667969
4,21.0915771484375
4,21.8045593261719
4,24.5301147460938
4,22.6438232421875
4,21.8013244628906
4,21.3508544921875
4,24.2461181640625
4,23.455224609375
4,19.6137634277344
4,20.0436645507813
4,20.4855285644531
4,20.1238037109375
4,21.1941467285156
4,18.9843994140625
4,19.4843688964844
4,19.5544067382813
4,20.4080139160156
4,20.4354797363281
5,22.4114929199219
5,30.2422424316406
5,29.4340148925781
5,28.97060546875
5,30.8264404296875
5,29.7696472167969
5,23.3718811035156
5,27.8726440429688
5,26.8285766601563
5,28.7178283691406
5,29.6897216796875
5,28.7620483398438
5,28.2204833984375
5,30.1362243652344
5,27.6069274902344
5,25.5701843261719
5,26.5888916015625
